INT,STRING,INT,FLOAT,INT,INT,INT,FLOAT,INT,INT,FLOAT,INT,INT,INT,FLOAT,STRING,STRING,STRING,STRING,
1000401328,이교도의 성배Lv3,1,0,6,4,1,1,0,1,1.5,4,3,0,0.5,0,,,부정한 피를 흘려 피해를 입히는 장판을 생성한다. 데미지: 150% 스킬 지속시간: 6s,
1000401429,이교도의 성배Lv4,1,0,7,4,1,1,0,1,1.6,4.5,4,0,0.5,0,,,부정한 피를 흘려 피해를 입히는 장판을 생성한다. 데미지: 160% 스킬 지속시간: 7s,
1000401530,이교도의 성배Lv5,1,0,8,4,1,1,0,1,1.7,5,5,0,0.5,0,,,부정한 피를 흘려 피해를 입히는 장판을 생성한다. 데미지: 170% 스킬 지속시간: 8s,
2100211131,천화,2,1,5,2,0,0,1,1,4,10,1,1,0.5,0,,,모든 걸 불태우는 분노의 검격을 날린다. 데미지: 400% 쿨타임: 3s,
2020101132,아수라,2,0.2,0,1,0,0,0,1,3,0,1,0,0.5,0,,,검의 악마가 되어 마주치는 모든 적을 베어낸다.데미지: 300% 쿨타임: 0.5s,
2200211133,이기어검,2,2,0,2,0,0,1,1,3.5,0,1,6,0.5,0,,,검에 통달한 상태가 되어 비검을 통해 적들을 베어낸다. 데미지: 350% 쿨타임: 2s,
2300211134,재앙,2,3,6,2,1,1,1,1,3,0,1,10,0.5,0,,,파괴적인 마나운용을 통해 수많은 화염구를 생성한다. 데미지: 300% 쿨타임: 3.0s,
2000211135,순환,2,0,0,2,0,0,1,1,3,5,1,7,0.5,0,,,순환의 이치를 깨달아 영원히 회전하는 화염구를 생성한다. 데미지: 300% 기본 화염구 개수: 8,
2100111136,천기,2,1,0,1,0,0,1,1,3,0,1,2,0.5,Slow,,,천기를 읽어 낙뢰를 일으켜 적들을 해치운다. 데미지: 300% 쿨타임: 1.0s ,
2000300137,역행,2,0,0,3,1,0.3,0,0,1,9,1,0,0,Freeze,,,시간을 거슬러 적들을 멈추는 영역을 생성한다. 데미지: 100% 쿨타임: 0.3s,
2000301138,역천,2,0,0,3,1,0.3,0,1,2,12,1,0,0.5,0,,,역천의 죄를 저질러 부정한 영역을 생성한다. 데미지: 200% 쿨타임: 0.3s,
2000301139,만다라,2,0,0,3,1,0.3,0,1,1.5,12,1,0,0.5,Knockback,,,이치를 깨달아 접근을 차단하는 영역을 생성한다. 데미지: 150% 쿨타임: 0.3s,
2300101140,비자야,2,3,1,1,0,0,0,1,5,0,1,0,0.5,0,,,신조차 두려워하는 일격을 쏘아 경로상의 모든 적을 섬멸한다. 데미지: 500% 쿨타임: 7.0s,
2300201141,폭우,2,3,6,2,0,0,0,1,3,15,1,0,0.5,Slow,,,주변 영역에 수많은 화살비를 퍼부어 적들을 제압한다. 데미지: 300% 쿨타임: 6.0s,
2015211142,제압사격,2,0.15,3,2,0,0,1,1,2,0,1,1,0.5,Knockback,,,수많은 화살을 날려 적들을 제압한다. 데미지: 200% 쿨타임: 0.5s,
